14
2 eggs; 100 floors
1 eggs; 13 floors
1 eggs; 14 floors
1 eggs; 15 floors
1 eggs; 16 floors
1 eggs; 17 floors
1 eggs; 18 floors
1 eggs; 19 floors
1 eggs; 20 floors
1 eggs; 21 floors
1 eggs; 22 floors
1 eggs; 23 floors
1 eggs; 24 floors
1 eggs; 25 floors
1 eggs; 26 floors
1 eggs; 27 floors
1 eggs; 28 floors
1 eggs; 29 floors
1 eggs; 30 floors
1 eggs; 31 floors
1 eggs; 32 floors
1 eggs; 33 floors
1 eggs; 34 floors
1 eggs; 35 floors
1 eggs; 36 floors
1 eggs; 37 floors
1 eggs; 38 floors
1 eggs; 39 floors
1 eggs; 40 floors
1 eggs; 41 floors
1 eggs; 42 floors
1 eggs; 43 floors
1 eggs; 44 floors
1 eggs; 45 floors
1 eggs; 46 floors
1 eggs; 47 floors
1 eggs; 48 floors
1 eggs; 49 floors
1 eggs; 50 floors
1 eggs; 51 floors
1 eggs; 52 floors
1 eggs; 53 floors
1 eggs; 54 floors
1 eggs; 55 floors
1 eggs; 56 floors
1 eggs; 57 floors
1 eggs; 58 floors
1 eggs; 59 floors
1 eggs; 60 floors
1 eggs; 61 floors
1 eggs; 62 floors
1 eggs; 63 floors
1 eggs; 64 floors
1 eggs; 65 floors
1 eggs; 66 floors
1 eggs; 67 floors
1 eggs; 68 floors
1 eggs; 69 floors
1 eggs; 70 floors
1 eggs; 71 floors
1 eggs; 72 floors
1 eggs; 73 floors
1 eggs; 74 floors
1 eggs; 75 floors
1 eggs; 76 floors
1 eggs; 77 floors
1 eggs; 78 floors
1 eggs; 79 floors
1 eggs; 80 floors
1 eggs; 81 floors
1 eggs; 82 floors
1 eggs; 83 floors
1 eggs; 84 floors
1 eggs; 85 floors
1 eggs; 86 floors
1 eggs; 87 floors
1 eggs; 88 floors
1 eggs; 89 floors
1 eggs; 90 floors
1 eggs; 91 floors
1 eggs; 92 floors
1 eggs; 93 floors
1 eggs; 94 floors
1 eggs; 95 floors
1 eggs; 96 floors
1 eggs; 97 floors
1 eggs; 98 floors
1 eggs; 99 floors
-1 eggs; 100 floors
